User-agent: *

Disallow: /*__lib*
Disallow: /*__fudge*
Disallow: /*T_LAYOUT_NAME*
Disallow: /*SQ_*
Disallow: /*SQ_PAINT_LAYOUT_NAME*
Disallow: /*SQ_CALENDAR_VIEW*
Disallow: /*SQ_CALENDAR_DATE*
Disallow: /__data*
Disallow: /404
Disallow: /*?

Disallow: /*?sq_content_src=
Disallow: /*_recache
Disallow: /*_edit
Disallow: /*_admin
Disallow: /*_login
Disallow: /*_performance
Disallow: /*_web_services

Disallow: */test-site*
Disallow: */test-assets*
Disallow: */test-area*
Disallow: */archive*
Disallow: */Redirect*
Disallow: */page-assets*
Disallow: */resources*
Disallow: */mit-resources*
Disallow: */nzms-resources*
Disallow: */carousel*
Disallow: */designs*
Disallow: /search-fb1524*
