User-agent: *

Disallow: /Agendas-Minutes/10-August-2021/Minutes-10-August-2021
Disallow: /Agendas-Minutes/10-August-2022/Agenda-10-August-2022
Disallow: /Agendas-Minutes/10-August-2022/Minutes-10-August-2022
Disallow: /Agendas-Minutes/10-May-2022/Agenda-10-May-2022
Disallow: /Agendas-Minutes/10-May-2023/Agenda-10-May-2023
Disallow: /Agendas-Minutes/10-May-2023/Agenda-Attachments-10-May-2023
Disallow: /Agendas-Minutes/10-May-2023/Agenda-Attachments-10-May-2023-Late-Submissions
Disallow: /Agendas-Minutes/10-May-2023/Hearing-Schedule-Thursday-11-May-2023
Disallow: /Agendas-Minutes/10-May-2023/Hearing-Schedule-Wednesday-10-May-2023
Disallow: /Agendas-Minutes/10-May-2023/Minutes-10-May-2023
Disallow: /Agendas-Minutes/10-May-2023-Extraordinary-Meeting/Agenda-10-May-2023-Extraordinary-Meeting
Disallow: /Agendas-Minutes/10-May-2023-Extraordinary-Meeting/Minutes-10-May-2023
Disallow: /Agendas-Minutes/10-November-2021/Agenda-10-November-2021
Disallow: /Agendas-Minutes/10-November-2021/Agenda-Attachment-Late-Report-Representation-Review-2021
Disallow: /Agendas-Minutes/10-November-2021/Agenda-Attachments-Class-4-Gambling-Venue-Policy-TAB-Venue-Policy
Disallow: /Agendas-Minutes/10-November-2021/Minutes-10-November-2021
Disallow: /Agendas-Minutes/11-April-2022/Agenda-11-April-2022
Disallow: /Agendas-Minutes/11-April-2022/Late-Agenda-11-April-2022
Disallow: /Agendas-Minutes/11-April-2022/Minutes-11-April-2022
Disallow: /Agendas-Minutes/11-May-2022/Agenda-11-May-2022
Disallow: /Agendas-Minutes/11-May-2022/Minutes-11-May-2022
Disallow: /Agendas-Minutes/12-September-2022/Agenda-12-September-2022
Disallow: /Agendas-Minutes/13-April-2022/Agenda-13-April-2022
Disallow: /Agendas-Minutes/13-April-2022/Minutes-13-April-2022
Disallow: /Agendas-Minutes/13-December-2023/Late-Agenda-13-December-2023
Disallow: /Agendas-Minutes/13-December-2023/New-page
Disallow: /Agendas-Minutes/13-October-2021/Agenda-13-October-2021
Disallow: /Agendas-Minutes/13-October-2021/Minutes-13-October-2021
Disallow: /Agendas-Minutes/14-December-2022/Agenda-14-December-2022
Disallow: /Agendas-Minutes/14-December-2022/Late-Agenda-Item-14-December-2022
Disallow: /Agendas-Minutes/14-December-2022/Minutes-14-December-2022
Disallow: /Agendas-Minutes/14-September-2022/Agenda-14-September-2022
Disallow: /Agendas-Minutes/15-February-2022/Agenda-15-February-2022
Disallow: /Agendas-Minutes/15-February-2022/Minutes-15-February-2022
Disallow: /Agendas-Minutes/15-March-2023/Agenda-15-March-2023
Disallow: /Agendas-Minutes/15-March-2023/Agenda-Attachment-15-March-2023-LTPA-Consultation-Document
Disallow: /Agendas-Minutes/15-March-2023/Agenda-Attachment-15-March-2023-LTPA-Draft-Activity-Statements
Disallow: /Agendas-Minutes/15-March-2023/Agenda-Attachment-15-March-2023-LTPA-Draft-Council-Controlled-Organisations
Disallow: /Agendas-Minutes/15-March-2023/Agenda-Attachment-15-March-2023-LTPA-Draft-Definitions-Interpretations
Disallow: /Agendas-Minutes/15-March-2023/Agenda-Attachment-15-March-2023-LTPA-Draft-Development-Contributions-Policy-2021-2041
Disallow: /Agendas-Minutes/15-March-2023/Agenda-Attachment-15-March-2023-LTPA-Draft-Fees-Charges
Disallow: /Agendas-Minutes/15-March-2023/Agenda-Attachment-15-March-2023-LTPA-Draft-Financial-Statements
Disallow: /Agendas-Minutes/15-March-2023/Agenda-Attachment-15-March-2023-LTPA-Draft-Financial-Strategy
Disallow: /Agendas-Minutes/15-March-2023/Agenda-Attachment-15-March-2023-LTPA-Draft-Infrastructure-Strategy-2021-2051
Disallow: /Agendas-Minutes/15-March-2023/Agenda-Attachment-15-March-2023-LTPA-Draft-Partnerships-with-Maori
Disallow: /Agendas-Minutes/15-March-2023/Agenda-Attachment-15-March-2023-LTPA-Draft-Policies
Disallow: /Agendas-Minutes/15-March-2023/Agenda-Attachment-15-March-2023-LTPA-Draft-Significant-Forecasting-Assumptions
Disallow: /Agendas-Minutes/15-March-2023/Minutes-15-March-2023
Disallow: /Agendas-Minutes/15-May-2023/Agenda-15-May-2023
Disallow: /Agendas-Minutes/16-August-2023/Agenda-16-August-2023
Disallow: /Agendas-Minutes/16-August-2023-Risk-and-Assurance-Committee/Agenda-16-August-2023
Disallow: /Agendas-Minutes/16-December-2021/Agenda-16-December-2021
Disallow: /Agendas-Minutes/16-December-2021/Minutes-16-December-2021
Disallow: /Agendas-Minutes/16-November-2022/Agenda-16-November-2022
Disallow: /Agendas-Minutes/16-November-2022/Agenda-Attachments-16-November-2022
Disallow: /Agendas-Minutes/16-November-2022/Minutes-16-November-2022
Disallow: /Agendas-Minutes/18-October-2021/Agenda-18-October-2021
Disallow: /Agendas-Minutes/19-July-2023/Agenda-19-July-2023
Disallow: /Agendas-Minutes/19-July-2023/Attachments-19-July-2023
Disallow: /Agendas-Minutes/1-February-2023/Agenda-1-February-2023
Disallow: /Agendas-Minutes/1-February-2023/Minutes-1-February-2023
Disallow: /Agendas-Minutes/1-March-2023/Agenda-1-March-2023
Disallow: /Agendas-Minutes/1-March-2023/Minutes-1-March-2023
Disallow: /Agendas-Minutes/1-March-2023-Risk-Assurance-Committee/Agenda-1-March-2023
Disallow: /Agendas-Minutes/1-March-2023-Risk-Assurance-Committee/Minutes-1-March-2023
Disallow: /Agendas-Minutes/20-February-2023/Agenda-20-February-2023
Disallow: /Agendas-Minutes/20-February-2023/Minutes-20-February-2023
Disallow: /Agendas-Minutes/20-June-2022/Agenda-20-June-2022
Disallow: /Agendas-Minutes/20-June-2022/Minutes-20-June-2022
Disallow: /Agendas-Minutes/21-February-2022-Extraordinary-Meeting/Agenda-21-February-2022
Disallow: /Agendas-Minutes/21-February-2022-Extraordinary-Meeting/Agenda-Attachments-Submissions-1-76
Disallow: /Agendas-Minutes/21-February-2022-Extraordinary-Meeting/Agenda-Attachments-Submissions-77-150
Disallow: /Agendas-Minutes/21-February-2022-Extraordinary-Meeting/Minutes-21-February-2022
Disallow: /Agendas-Minutes/21-June-2023/Agenda-21-June-2023
Disallow: /Agendas-Minutes/21-November-2022/Agenda-21-November-2022
Disallow: /Agendas-Minutes/21-November-2022/Agenda-Attachments-21-November-2022
Disallow: /Agendas-Minutes/21-November-2022/Minutes-21-November-2022
Disallow: /Agendas-Minutes/22-August-2022/Agenda-22-August
Disallow: /Agendas-Minutes/22-August-2022/Minutes-22-August-2022
Disallow: /Agendas-Minutes/22-June-2022/Agenda-22-June-2022
Disallow: /Agendas-Minutes/22-June-2022/Minutes-22-June-2022
Disallow: /Agendas-Minutes/22-March-2023/Agenda-22-March-2023
Disallow: /Agendas-Minutes/22-March-2023/Agenda-Attachment-22-March-2023-LTPA-Draft-Activity-Statements
Disallow: /Agendas-Minutes/22-March-2023/Agenda-Attachment-22-March-2023-LTPA-Draft-Council-Controlled-Organisations
Disallow: /Agendas-Minutes/22-March-2023/Agenda-Attachment-22-March-2023-LTPA-Draft-Definitions-Interpretations
Disallow: /Agendas-Minutes/22-March-2023/Agenda-Attachment-22-March-2023-LTPA-Draft-Development-Contributions-Policy-2021-2041
Disallow: /Agendas-Minutes/22-March-2023/Agenda-Attachment-22-March-2023-LTPA-Draft-Fees-Charges
Disallow: /Agendas-Minutes/22-March-2023/Agenda-Attachment-22-March-2023-LTPA-Draft-Financial-Statements
Disallow: /Agendas-Minutes/22-March-2023/Agenda-Attachment-22-March-2023-LTPA-Draft-Financial-Strategy
Disallow: /Agendas-Minutes/22-March-2023/Agenda-Attachment-22-March-2023-LTPA-Draft-Infrastructure-Strategy-2021-2051
Disallow: /Agendas-Minutes/22-March-2023/Agenda-Attachment-22-March-2023-LTPA-Draft-Partnerships-with-Maori
Disallow: /Agendas-Minutes/22-March-2023/Agenda-Attachment-22-March-2023-LTPA-Draft-Policies
Disallow: /Agendas-Minutes/22-March-2023/Agenda-Attachment-22-March-2023-LTPA-Draft-Significant-Forecasting-Assumptions
Disallow: /Agendas-Minutes/22-March-2023/Minutes-22-March-2023
Disallow: /Agendas-Minutes/23-February-2022/Agenda-23-February-2022
Disallow: /Agendas-Minutes/23-February-2022/Minutes-23-February-2022
Disallow: /Agendas-Minutes/23-November-2022/Agenda-23-November-2022
Disallow: /Agendas-Minutes/23-November-2022/Minutes-23-November-2022
Disallow: /Agendas-Minutes/24-May-2023/Agenda-24-May-2023
Disallow: /Agendas-Minutes/24-November-2021/Agenda-24-November-2021
Disallow: /Agendas-Minutes/24-November-2021/Agenda-Attachments-Annual-Report-2020-21-Final-Draft
Disallow: /Agendas-Minutes/24-November-2021/Agenda-Attachments-Four-Month-Report
Disallow: /Agendas-Minutes/24-November-2021/Minutes-24-November-2021
Disallow: /Agendas-Minutes/24-November-2021-Council/Agenda-24-November-2021
Disallow: /Agendas-Minutes/24-November-2021-Council/Minutes-24-November-2021
Disallow: /Agendas-Minutes/25-August-2021/Minutes-25-August-2021
Disallow: /Agendas-Minutes/25-May-2022/Agenda-25-May-2022
Disallow: /Agendas-Minutes/25-May-2022/Minutes-25-May-2022
Disallow: /Agendas-Minutes/26-April-2023/Agenda-26-April-2023
Disallow: /Agendas-Minutes/26-April-2023/Minutes-26-April-2023
Disallow: /Agendas-Minutes/26-April-2023-Risk-and-Assurance-Committee/Agenda-26-April-2023-Risk-and-Assurance-Committee
Disallow: /Agendas-Minutes/26-April-2023-Risk-and-Assurance-Committee/Minutes-26-April-2023
Disallow: /Agendas-Minutes/26-June-2023/26-June-2023-Agenda
Disallow: /Agendas-Minutes/26-October-2022/Agenda-26-October-2022
Disallow: /Agendas-Minutes/26-October-2022/Minutes-26-October-2022
Disallow: /Agendas-Minutes/26-October-2022-Te-Awahou-Foxton-Community-Board/Agenda-26-October-2022-TAFCB
Disallow: /Agendas-Minutes/26-October-2022-Te-Awahou-Foxton-Community-Board/Minutes-26-October-2022-Te-Awahou-Foxton-Community-Board
Disallow: /Agendas-Minutes/27-April-2022/Agenda-27-April-2022
Disallow: /Agendas-Minutes/27-April-2022/Minutes-27-April-2022
Disallow: /Agendas-Minutes/27-April-2023/Agenda-27-April-2023
Disallow: /Agendas-Minutes/27-April-2023/Minutes-27-April-2023
Disallow: /Agendas-Minutes/27-October-2021/Agenda-27-October-2021
Disallow: /Agendas-Minutes/27-October-2021/Minutes-27-October-2021
Disallow: /Agendas-Minutes/28-February-2022/Agenda-28-February-2022
Disallow: /Agendas-Minutes/28-February-2022/Minutes-28-February-2022
Disallow: /Agendas-Minutes/28-June-2023/Agenda-28-June-2023
Disallow: /Agendas-Minutes/28-June-2023/Agenda-Attachments-28-June-2023
Disallow: /Agendas-Minutes/28-June-2023-Community-Wellbeing-Committee/Agenda-28-June-2023-Community-Wellbeing-Committee
Disallow: /Agendas-Minutes/28-September-2022/Agenda-28-September-2022
Disallow: /Agendas-Minutes/29-June-2022/Agenda-29-June-2022
Disallow: /Agendas-Minutes/29-June-2022/Minutes-29-June-2022
Disallow: /Agendas-Minutes/29-June-2022-Council-Extraordinary-Meeting/Agenda-29-June-2022
Disallow: /Agendas-Minutes/29-June-2022-Council-Extraordinary-Meeting/Late-item-Agenda-29-June-2022
Disallow: /Agendas-Minutes/29-June-2022-Council-Extraordinary-Meeting/Minutes-29-June-2022
Disallow: /Agendas-Minutes/29-September-2021/Agenda-29-September-2021
Disallow: /Agendas-Minutes/29-September-2021/Minutes-29-September-2021
Disallow: /Agendas-Minutes/29-September-2021-FARS/Agenda-29-September-2021
Disallow: /Agendas-Minutes/29-September-2021-FARS/Minutes-29-September-2021
Disallow: /Agendas-Minutes/30-August-2021/Minutes-30-August-2021
Disallow: /Agendas-Minutes/30-August-2023/Agenda-30-August-2023
Disallow: /Agendas-Minutes/30-August-2023/Agenda-Attachments-30-August-2023
Disallow: /Agendas-Minutes/30-March-2022/Agenda-30-March-2022
Disallow: /Agendas-Minutes/30-March-2022/Minutes-30-March-2022
Disallow: /Agendas-Minutes/30-March-2022-Council/Agenda-30-March-2022
Disallow: /Agendas-Minutes/30-March-2022-Council/Mintues-30-March-2022
Disallow: /Agendas-Minutes/31-August-2022/Agenda-31-August-2022
Disallow: /Agendas-Minutes/31-August-2022/Minutes-31-August-2022
Disallow: /Agendas-Minutes/31-May-2023/Agenda-31-May-2023
Disallow: /Agendas-Minutes/31-May-2023/Unconfirmed-Minutes-31-May-2023
Disallow: /Agendas-Minutes/3-April-2023/Agenda-3-April-2023
Disallow: /Agendas-Minutes/3-April-2023/Minutes-3-April-2023
Disallow: /Agendas-Minutes/5-April-2023/Agenda-5-April-2023
Disallow: /Agendas-Minutes/5-April-2023/Minutes-5-April-2023
Disallow: /Agendas-Minutes/7-August-2023/Agenda-7-August-2023
Disallow: /Agendas-Minutes/7-June-2023-Risk-and-Assurance-Committee/Agenda-7-June-2023
Disallow: /Agendas-Minutes/7-June-2023-Risk-and-Assurance-Committee/Minutes-7-June-2023
Disallow: /Agendas-Minutes/8-December-2021/Agenda-8-December-2021
Disallow: /Agendas-Minutes/8-December-2021/Minutes-8-December-2021
Disallow: /Agendas-Minutes/8-February-2022/Agenda-8-February-2022
Disallow: /Agendas-Minutes/8-June-2022/Agenda-8-June-2022
Disallow: /Agendas-Minutes/8-June-2022/Minutes-8-June-2022
Disallow: /Agendas-Minutes/8-September-2021/Minutes-8-September-2021
Disallow: /Agendas-Minutes/9-August-2022/Agenda-9-August-2022
Disallow: /Agendas-Minutes/9-February-2022/Agenda-9-February-2022
Disallow: /Agendas-Minutes/9-February-2022/Minutes-9-February-2022
Disallow: /Agendas-Minutes/9-November-2021/Agenda-9-November-2021
Disallow: /Agendas-Minutes/9-November-2021/Minutes-9-November-2021
Disallow: /Agendas-Minutes/October-20-2021/Agenda-20-October-2021
Disallow: /Agendas-Minutes/October-20-2021/Minutes-20-October-2021
Disallow: /Agendas-Minutes/October-20-2021/Representation-Review-Late-Submissions
Disallow: /Background-Images
Disallow: /Business/Background-Images
Disallow: /Community/Youth/yEPHorowhenua/2020-Youth-Empowerment-Project-ÿEP/New-page
Disallow: /Community/Youth/yEPHorowhenua/2020-Youth-Empowerment-Project-ÿEP/Youth-Empowerment-Project-Image-Gallery-2020
Disallow: /Community/Youth/yEPHorowhenua/Youth-Empowerment-Project-Image-Gallery-2020
Disallow: /Community/Youth/ÿEPHorowhenua/Youth-Empowerment-Project-Image-Gallery-2020
Disallow: /CommunityPlaces/Ceremonies-Scholarships/Civic-Awards/Sucessful-Nomination-Civic-Honours-Awards
Disallow: /CommunityPlaces/Ceremonies-Scholarships/Civic-Honours-Awards/Copy-of-Sucessfull-Nomination-Civic-Honours-Awards-1
Disallow: /CommunityPlaces/Ceremonies-Scholarships/Civic-Honours-Awards/Copy-of-Sucessful-Nomination-Civic-Honours-Awards-1
Disallow: /CommunityPlaces/Ceremonies-Scholarships/Civic-Honours-Awards/Sucessfull-Nomination-Civic-Honours-Awards
Disallow: /CommunityPlaces/Ceremonies-Scholarships/Civic-Honours-Awards/Sucessful-Nomination-Civic-Awards
Disallow: /CommunityPlaces/Ceremonies-Scholarships/Civic-Honours-Awards/Sucessful-Nomination-Civic-Honours-Awards
Disallow: /CommunityPlaces/Ceremonies-Scholarships/Copy-of-CaptureYourHorowhenua-entry-1
Disallow: /CommunityPlaces/Ceremonies-Scholarships/Horowhenua-Tertiary-Education-Scholarship/Sucessful-Application-Horowhenua-Tertiary-Scholarships
Disallow: /CommunityPlaces/Ceremonies-Scholarships/Horowhenua-Tertiary-Education-Scholarships/Copy-of-Sucessful-Nomination-Civic-Honours-Awards-1
Disallow: /CommunityPlaces/Ceremonies-Scholarships/Horowhenua-Tertiary-Education-Scholarships/Successful-Nomination-Horowhenua-Tertiary-Scholarships
Disallow: /CommunityPlaces/Ceremonies-Scholarships/Horowhenua-Tertiary-Education-Scholarships/Sucessful-Application-Horowhenua-Tertiary-Scholarships
Disallow: /CommunityPlaces/Ceremonies-Scholarships/Horowhenua-Tertiary-Education-Scholarships/Sucessful-Nomination-Horowhenua-Tertiary-Scholarships
Disallow: /CommunityPlaces/Ceremonies-Scholarships/New-page
Disallow: /CommunityPlaces/Ceremonies-Scholarships/Sucessfull-Nomination-Civic-Honours-Awards
Disallow: /CommunityPlaces/Ceremonies-Scholarships/Youth-Excellence-Awards/Sucessful-Nomination-Youth-Excellence-Awards
Disallow: /CommunityPlaces/Ceremonies-Scholarships/Youth-Excellence-Awards/Sucessful-Nomination-Youth-Excellence-Scholarships
Disallow: /CommunityPlaces/Ceremonies-Scholarships/Youth-Excellence-Scholarships/Copy-of-Sucessfull-Nomination-Civic-Honours-Awards-1
Disallow: /CommunityPlaces/Ceremonies-Scholarships/Youth-Excellence-Scholarships/Sucessfull-Nomination-Youth-Excellence-Scholarships
Disallow: /CommunityPlaces/Ceremonies-Scholarships/Youth-Excellence-Scholarships/Sucessful-Nomination-Youth-Excellence-Scholarships
Disallow: /CommunityPlaces/Community-Services/Community-Wellbeing/Health-Wellbeing
Disallow: /CommunityPlaces/Community-Services/Community-Wellbeing/New-page
Disallow: /CommunityPlaces/Community-Services/Older-People/Age-on-the-Go-Expo/Age-on-the-Go-Stallholder-Registrations
Disallow: /CommunityPlaces/Community-Services/Older-People/Age-on-the-Go-Expo/New-page
Disallow: /CommunityPlaces/Emergency-Management/COVID-19/Copy-of-COVID-Council-Services-and-Facilities-at-Red-1
Disallow: /CommunityPlaces/Emergency-Management/COVID-19/Copy-of-Red-COVID-Council-Services-and-Facilities-1
Disallow: /CommunityPlaces/Emergency-Management/COVID-19/Orange-COVID-Council-Services-and-Facilities
Disallow: /CommunityPlaces/Emergency-Management/COVID-19/Red-COVID-Council-Services-and-Facilities
Disallow: /CommunityPlaces/Grants-Community-Funding/Copy-of-Grants-Rounds-Open-Closed-1
Disallow: /CommunityPlaces/Grants-Community-Funding/Council-Facilitated-Funds/Applicant-Instructions
Disallow: /CommunityPlaces/Grants-Community-Funding/Council-Facilitated-Funds/Copy-of-Applicant-Instructions-1
Disallow: /CommunityPlaces/Grants-Community-Funding/Council-Facilitated-Funds/Terms-and-Conditions
Disallow: /CommunityPlaces/Grants-Community-Funding/Grants-1-2-Rounds-Open-Closed
Disallow: /CommunityPlaces/Grants-Community-Funding/Grants-Round-1-Open-Closed
Disallow: /CommunityPlaces/Grants-Community-Funding/Grants-Round-1-Open-Closed-1
Disallow: /CommunityPlaces/Grants-Community-Funding/Grants-Rounds-Open-Closed
Disallow: /CommunityPlaces/Grants-Community-Funding/New-page
Disallow: /CommunityPlaces/Halls-Recreation-Sport/Halls-Venues-Meeting-Rooms/Halls-and-Venues/Bookings-shared-content/*
Disallow: /CommunityPlaces/Halls-Recreation-Sport/Halls-Venues-Meeting-Rooms/Halls-and-Venues/Bookings-shared-content/Hall-booking-info-shared
Disallow: /CommunityPlaces/Halls-Recreation-Sport/Halls-Venues-Meeting-Rooms/Halls-and-Venues/Hall-booking-info-shared
Disallow: /CommunityPlaces/Halls-Recreation-Sport/Halls-Venues-Meeting-Rooms/Halls-and-Venues/New-page
Disallow: /CommunityPlaces/Halls-Recreation-Sport/Off-Road-Activities-tread-lightly-guidelines
Disallow: /CommunityPlaces/Our-District/Create-and-manage-a-MyCity-listing
Disallow: /CommunityPlaces/Our-District/My-City/Create-and-manage-a-MyCity-listing
Disallow: /CommunityPlaces/Our-District/We-Are-Horowhenua/New-page
Disallow: /CommunityPlaces/Our-District/We-Are-Horowhenua/We-Are-Horowhenua-Sucessfull-Application
Disallow: /CommunityPlaces/Vibrant-Communities/CaptureYourHorowhenua/Capture-Your-Horowhenua-Entries-closed
Disallow: /CommunityPlaces/Vibrant-Communities/CaptureYourHorowhenua/CaptureYourHorowhenua-entry
Disallow: /CommunityPlaces/Vibrant-Communities/CaptureYourHorowhenua/Capture-Your-Horowhenua-entry
Disallow: /CommunityPlaces/Vibrant-Communities/Capture-Your-Horowhenua/CaptureYourHorowhenua-entry
Disallow: /CommunityPlaces/Vibrant-Communities/CaptureYourHorowhenua/CaptureYourHorowhenua-Entrys-closed
Disallow: /CommunityPlaces/Vibrant-Communities/Capture-Your-Horowhenua/CaptureYourHorowhenua-Entrys-closed
