User-agent: *

Disallow: /Admin/*
Disallow: /Admin/RIAS-TEST-PAGE
Disallow: /Admin/TEST-EDIT-PAGE
Disallow: /Admin/Test-page-for-Consult24
Disallow: /Announcements/Akatārawa-Road-works
Disallow: /Announcements/Alcohol-food-and-health-business-applications-can-now-be-made-online
Disallow: /Announcements/Alert-Level-2-guidance
Disallow: /Announcements/Building-processing-and-inspection-Delays
Disallow: /Announcements/Building-processing-and-inspection-delays-May-2023
Disallow: /Announcements/Christmas/*
Disallow: /Announcements/Christmas/Christmas-Shutdown-for-LIM-Reports
Disallow: /Announcements/Christmas/Impounded-dogs
Disallow: /Announcements/Christmas/LIM-Christmas
Disallow: /Announcements/Christmas/Liquor-license-Christmas
Disallow: /Announcements/Christmas/Liquor-license-Christmas-processing-dates
Disallow: /Announcements/Christmas/Recruitment-Holiday-Hours
Disallow: /Announcements/Christmas-deadline-for-LIM-requests
Disallow: /Announcements/Christmas-Shutdown-for-LIM-Reports
Disallow: /Announcements/Christmas-timelines-for-Building-and-Resource-Consents
Disallow: /Announcements/Consultation-on-our-Long-Term-Plan-2024-–-2034-is-open
Disallow: /Announcements/Consultation-on-our-Long-Term-Plan-2024-–-2034-is-open.
Disallow: /Announcements/Copy-of-Building-processing-and-inspection-delays-May-2023-1
Disallow: /Announcements/Copy-of-Christmas-Shutdown-for-LIM-Reports-1
Disallow: /Announcements/Copy-of-Christmas-timelines-for-Building-and-Resource-Consents-1
Disallow: /Announcements/Copy-of-Holiday-hours-1
Disallow: /Announcements/Copy-of-Liquor-license-Christmas-processing-dates-1
Disallow: /Announcements/Copy-of-Rating-Information-Database-RID-1
Disallow: /Announcements/Copy-of-Rating-Valuations-Update-1
Disallow: /Announcements/COVID-19-impact-on-services
Disallow: /Announcements/Current-Water-restriction-level
Disallow: /Announcements/Cyclone-Gabrielle-MetService-updates
Disallow: /Announcements/Digital-noticeboards
Disallow: /Announcements/Dog-registration-update
Disallow: /Announcements/Heads-up-New-look-homepage
Disallow: /Announcements/Intensification-Planning-Instrument-IPI-hearings-Live-Stream
Disallow: /Announcements/Liquor-license-Christmas
Disallow: /Announcements/Liquor-license-Christmas-processing-dates
Disallow: /Announcements/Matariki-collections/New-page
Disallow: /Announcements/New-page-1/*
Disallow: /Announcements/New-page-2
Disallow: /Announcements/OHG
Disallow: /Announcements/Phase-out-of-cheques
Disallow: /Announcements/Rating-information-database
Disallow: /Announcements/Rating-Information-Database-RID
Disallow: /Announcements/Rating-Valuations-Update
Disallow: /Announcements/Recruitment-Holiday-Hours
Disallow: /Announcements/Representation-Review-2024
Disallow: /Announcements/Test-announcement-one/*
Disallow: /Announcements/Test-announcement-one/New-page
Disallow: /Announcements/Test-announcement-one/Test-announcement-Two
Disallow: /Announcements/Waitangi-Day
Disallow: /Announcements/Water-tanks-Notification
Disallow: /Brand-assets
Disallow: /Business/Contact-the-Business-Team
Disallow: /Business/Get-in-touch
Disallow: /Business-support/Contact-the-business-team
Disallow: /Business-support/New-website-domain-for-Upper-Hutt-City-Council
Disallow: /Closed-consultations/Draft-Annual-Plan-2020-2021/*
Disallow: /Closed-consultations/Long-Term-Plan-2018-–-2028/Draft-Annual-Plan-2020-2021/*
Disallow: /Closed-consultations/LTP-pre-engagement/*
Disallow: /Closed-consultations/New-page/*
Disallow: /Closed-consultations/Plan-Change-42-–-Mangaroa-and-Pinehaven-Flood-Hazard-Extents/*
Disallow: /Closed-consultations/Plan-Change-42—Mangaroa-and-Pinehaven-Flood-Hazard-Extents/*
Disallow: /Closed-consultations/Plan-Change-42-–-Mangaroa-and-Pinehaven-Flood-Hazard-Extents-Consultation/*
Disallow: /Community/COVID-19-information
Disallow: /Community/Events/Te-Kupenga-o-Rongomai-Unveiled/*
Disallow: /Community/Events/Te-Kupenga-o-Rongomai-Unveiled/New-page
