# Disallow some defaults
User-agent: *
Disallow: /*?sq_content_src=

# Disallow some specific paths
Disallow: /future-students/about-dunedin
Disallow: /transform/about/cosc
Disallow: /future-students/subjects/dclindent
Disallow: /christchurch/research/cardioendocrine
Disallow: /christchurch/departments/mihi/professor-suzanne-pitama
Disallow: /transform/christchurch/study/papers/admin
Disallow: /accessibility
Disallow: /marketing-services/accessibility
Disallow: /coronavirus/information-for-staff
Disallow: /courses/qualifications/mpharm
Disallow: /courses/qualifications/mscicomm
Disallow: /courses/qualifications/pgdippharm
Disallow: /courses/subjects-and-papers
Disallow: /resources/@humannutrition/images/profile-silhouette.png
Disallow: /currentstudents/discontinued-programmes
Disallow: /degree-requirements/master-of-applied-science-mappsc-in-science-communication
Disallow: /degree-requirements/master-of-science-communication-mscicomm
Disallow: /dsm-pathology/news/cancer-research-showcased-at-uoc-health-research-open-day
Disallow: /dsm-pathology/news/poppable-cyst-cake-wins-bake-your-thesis-contest
Disallow: /food-science/research/food-waste
Disallow: /matai-haora-centre-for-redox-biology-and-medicine/staff/dr-louisa-ashby2
Disallow: /geology/staff/academic
Disallow: /geology/staff/general
Disallow: /graduate-research/study/phddoctoral
Disallow: /healthsciences/news/health-sciences-external-engagement
Disallow: /resources/@public/pdfs/interprofessional-education-in-the-division-of-health-sciences-a-strategic-plan-2016-2019-234601.pdf
Disallow: /healthsciences/students/professional/dentistry-interview-instructions
Disallow: /transform/healthsciences/students/professional/radiation-therapy-interview-instructions
Disallow: /transform/healthsciences/students/professional/congratulations-on-your-offer-of-a-place-in-the-dental-technology-programme
Disallow: /healthsciences/students/professional/congratulations-on-your-offer-of-a-place-in-the-dentistry-programme
Disallow: /transform/healthsciences/students/professional/congratulations-on-your-offer-of-a-place-in-the-medical-laboratory-science-programme
Disallow: /transform/healthsciences/students/professional/congratulations-on-your-offer-of-a-place-in-the-radiation-therapy-programme
Disallow: /healthsciences/students/professional/congratulations-on-your-offer-of-a-place-in-the-medicine-mb-chb-degree-programme-at-the-university-of-otago-medical-school
Disallow: /transform/healthsciences/students/professional/congratulations-on-your-offer-of-a-place-in-the-oral-health-programme
Disallow: /transform/healthsciences/students/professional/congratulations-on-your-offer-of-a-place-in-the-pharmacy-programme
Disallow: /healthsciences/students/professional/congratulations-on-your-offer-of-a-place-in-the-physiotherapy-programme
Disallow: /transform/healthsciences/students/professional/supporting-documentation-for-restricted-entry-programmes
Disallow: /healthsciences/students/professional/congratulations
Disallow: /transform/healthsciences/students/professional/interview-information-for-medicine-alternative-category-applicants
Disallow: /transform/healthsciences/students/professional/dentistry-interview-instructions2
Disallow: /law/research/emergingtechnologies/about-us-mo-matou-ra
Disallow: /maori/signage-requests/login.html
Disallow: /maori/signage-requests/
Disallow: /maoricentre/services/mentoring
Disallow: /maoricentre/about/staff
Disallow: /nclr/accessibility
Disallow: /marketing-services/resources/utm
Disallow: /oms/education/mbchb
Allow: /oms/education/mbchb/staff/support/edssu
Disallow: /oms/education/medlabsci
Disallow: /oms/education/mbchb/about/accountability/external/msod
Disallow: /otago-connection/students-take-on-relay
Disallow: /pharmacy-clinic/appointment
Disallow: /pharmacy-clinic/accessibility
Disallow: /physio-clinic/christchurch/appointment
Disallow: /physio-clinic/dunedin/appointment
Disallow: /propertyservices/services/campus-development
Disallow: /studentservices/otherservices/reporting-sexual-misconduct
Disallow: /study/qualifications/mscicomm
Disallow: /transform/postgraduate/getascholarship/vice-chancellors-scholarship-for-international-students-new-zealand
Disallow: /transform/study/scholarships/getascholarship/vice-chancellors-scholarship-for-international-students-online
Disallow: /theology/study/papers
Disallow: /tools
Disallow: /webservices
Disallow: /wellington/departments/primaryhealthcaregeneralpractice/undergraduate/palliative-care-art-work
Disallow: /study-public-health/news/archive/what-does-the-coronavirus-epidemic-mean-for-new-zealand
Disallow: /zoology/study/papers

Disallow: /askotago-customerportal
Disallow: /botany/outreach/florafinder
Disallow: /continuingeducation/mihi-501-and-mihi-online-courses/mihi501-accordion-items
Disallow: /courses/qualifications/engineering_intermediate
Disallow: /__data/assets/image/0027/316926/relay-for-life-bald-health-science-image-643032.jpg
Disallow: /__data/assets/pdf_file/0022/529150/QR-Tertiary-Poster-Otago-Dental.pdf
Disallow: /currentstudents/discontinued-programmes/discontinued-programme-master-of-applied-science-mappsc-in-creative-non-fiction-writing-in-science
Disallow: /currentstudents/discontinued-programmes/discontinued-programme-master-of-applied-science-mappsc-in-science-and-natural-history-filmmaking
Disallow: /currentstudents/discontinued-programmes/discontinued-programme-master-of-applied-science-mappsc-in-science-in-society
