User-agent: *

Disallow: /After5
Disallow: /Announcements/*
Disallow: /Announcements/CD
Disallow: /Announcements/Celebrating-10-years-of-Te-Matau-a-Pohe
Disallow: /Announcements/Celebrating-10-years-of-Te-Matau-a-Pohe-bridge
Disallow: /Announcements/Celebrating-10-years-Te-Matau-a-Pohe
Disallow: /Announcements/Conserve-electricity
Disallow: /Announcements/Easter-recycling
Disallow: /Announcements/Elections-2022
Disallow: /Announcements/eServices-outage
Disallow: /Announcements/Free-Parking-extended-until-Wednesday-27-April-2022
Disallow: /Announcements/Latest-CD-updates
Disallow: /Announcements/New-Civic-Centre
Disallow: /Announcements/New-page
Disallow: /Announcements/Northland-Tsunami-Siren-Testing
Disallow: /Announcements/Outage-for-traffic-control-system
Disallow: /Announcements/Phone-system-outage
Disallow: /Announcements/Planned-Outage
Disallow: /Announcements/Planned-outage-notice
Disallow: /Announcements/Planned-telephony-updates
Disallow: /Announcements/Power-outage
Disallow: /Announcements/Power-supply-issue
Disallow: /Announcements/Recycling-changes-20240201
Disallow: /Announcements/Roading-updates
Disallow: /Announcements/Storm-impacts-20250121
Disallow: /Announcements/Subscribe-and-win
Disallow: /Announcements/Summer-Essential-Info-2021-22
Disallow: /Announcements/Summer-Info
Disallow: /Announcements/Water-outage
Disallow: /Announcements/We-are-moving
Disallow: /Announcements/Weather-event
Disallow: /Announcements/Weather-Warning
Disallow: /BookForumNorth
Disallow: /Business/Building-in-Whangarei/Apply-for-a-Building-Consent
Disallow: /Business/Licences-and-permits/Apply-for-a-buskers-permit
Disallow: /Business/Licences-and-permits/Apply-for-a-street-appeal-permit
Disallow: /Business/Licences-and-permits/Copy-of-Apply-for-a-buskers-permit-1
Disallow: /Business/Licences-and-Permits/Roadwork-Permits-Approval
Disallow: /CemeteryForms/*
Disallow: /Community/Advisory-groups/DAG-Application-Form
Disallow: /Community/Advisory-groups/PAAG-Application-Form
Disallow: /Community/Advisory-groups/YAG-Application-Form
Disallow: /Community/Advisory-groups/YAG-Application-form-2020
Disallow: /Community/Civil-Defence/Climate-change
Disallow: /Community/Civil-Defence/Emergency-mobile-alerts
Disallow: /Community/Civil-Defence/How-to-get-ready
Disallow: /Community/Civil-Defence/Natural-hazards
Disallow: /Community/Civil-Defence/Northpower-outages
Disallow: /Community/Civil-Defence/Red-Cross-hazard-app
Disallow: /Community/Civil-Defence/State-highways
Disallow: /Community/Community-Facilities/Bike-parking/*
Disallow: /Community/Community-Facilities/FN-Entertainment-Centre
Disallow: /Community/Community-Facilities/New-page
Disallow: /Community/Community-Facilities/OMB-tenancy-application/*
Disallow: /Community/Community-Facilities/Parks-and-reserves
Disallow: /Community/Community-Facilities/Rolling-Ball-Clock/Rolling-Ball-Clock
Disallow: /Community/Community-Facilities/SC-Libraries-enquiries
Disallow: /Community/Community-Facilities/Te-Iwitahi/Te-Iwitahi-Image-Gallery
Disallow: /Community/Community-Featured-Background
Disallow: /Community/Community-funding/CCS-Grants-Assessors-form
Disallow: /Community/Community-funding/Community-Association-Fund/CAF-Application-Form
Disallow: /Community/Community-funding/Community-Association-Grant/CAF-Application-Form
Disallow: /Community/Community-funding/Community-Facilities-Fund/CFF-application-form
Disallow: /Community/Community-funding/Community-Fund/Community-Fund-Application-Form
Disallow: /Community/Community-funding/Community-Fund-Application-Form
