# This robots.txt file controls crawling of URLs under https://www.archives.govt.nz/
# There is a separate robots.txt file that controls crawling of URLs under https://collections.archives.govt.nz/
# This file was updated November 2024 by Aro Digital.


User-agent: *
Allow: /_Incapsula_Resource*
Allow: /$
Disallow: /
Allow: /research-guidance/research-guides/citizenship-and-migration/searching-passenger-lists$
Allow: /research-guidance/research-guides/war-records/world-war-two$
Allow: /discover-our-stories/the-declaration-of-independence-of-new-zealand$
Allow: /find-a-record/divorce-records$
Allow: /research-guidance/research-guides/identity/searching-digitised-probates$
Allow: /research-guidance/research-guides/war-records$
Allow: /discover-our-stories/the-treaty-of-waitangi$
Allow: /research-guidance/research-guides/war-records/world-war-one-1914-1918$
Allow: /find-a-record/immigration-records$
Allow: /discover-our-stories/womens-suffrage-petition$
Allow: /research-guidance/research-guides/citizenship-and-migration/migration$
Allow: /research-guidance/research-guides/identity/life-events$
Allow: /research-guidance/research-guides/education$
Allow: /research-guidance/research-guides/maori/whenua-and-maori-land$
Allow: /manage-information/how-to-manage-your-information/disposal/general-disposal-authorities$
Allow: /research-guidance/research-guides/land/searching-land-records$
Allow: /manage-information/how-to-manage-your-information/key-obligations-and-the-standard/information-and-records-management-standard$
Allow: /find-a-record/world-war-one-service-records$
Allow: /research-guidance/research-guides/maori/whakapapa-search-tips$
Allow: /find-a-record/personal-records$
Allow: /research-guidance/research-guides/law-and-the-courts$
Allow: /about-us/contact-us$
Allow: /find-a-record$
Allow: /about-us/whats-new/closure-of-te-maeatanga-digitisation-programme-and-on-demand-service$
Allow: /research-guidance/research-guides/citizenship-and-migration/citizenship$
Allow: /discover-our-stories/the-treaty-of-waitangi/the-treaty-of-waitangi-and-how-it-happened$
Allow: /research-guidance/research-guides/health/mental-health-records$
Allow: /discover-our-stories/the-rise-of-the-mau-and-the-fall-of-colonial-rule-in-samoa$
Allow: /research-guidance/research-guides$
Allow: /research-guidance/research-guides/law-and-the-courts/maori-land-court$
Allow: /discover-our-stories/who-were-the-rangatira-who-signed-he-whakaputanga$
Allow: /research-guidance/research-guides/identity/divorce-records-auckland$
Allow: /manage-information/how-to-manage-your-information/implementation/access/public-access-to-information-and-records$
Allow: /research-guidance/research-guides/welfare/child-welfare$
Allow: /discover-our-stories/the-treaty-of-waitangi/the-treaty-of-waitangi-quick-facts$
Allow: /research-guidance/research-guides/land/state-house-plans$
Allow: /discover-our-stories/the-1918-influenza-outbreak-in-new-zealand$
Allow: /research-guidance/how-to-research-archives$
Allow: /research-guidance/research-guides/identity/probate-files-auckland$
Allow: /discover-our-stories/goldmining-in-the-coromandel$
Allow: /manage-information/how-to-manage-your-information/key-obligations-and-the-standard/key-obligations-public-records-act-2005$
Allow: /research-guidance/research-guides/audiovisual/national-film-unit-collection$
Allow: /discover-our-stories/homosexual-law-reform-through-the-archives$
Allow: /discover-our-stories/the-treaty-of-waitangi/what-te-tiriti-o-waitangi-says-in-english-and-te-reo-maori$
Allow: /about-us/our-work/collections-search$
Allow: /research-guidance/what-we-have$
Allow: /manage-information/how-we-regulate/monitoring-and-audit/audit/audit-reports$
Allow: /research-guidance/research-guides/land/searching-samoan-land-records$
Allow: /research-guidance/visit-our-reading-rooms$
Allow: /search$
Allow: /research-guidance/research-guides/identity/family-history-dunedin$
Allow: /manage-information/how-we-regulate/monitoring-and-audit/information-management-maturity-assessment$
Allow: /research-guidance/research-guides/employment$
Allow: /working-at-archives$
Allow: /manage-information$
Allow: /about-us/services-we-offer/ask-an-archivist$
Allow: /discover-our-stories/the-treaty-of-waitangi/the-sheets-and-signatures-of-te-tiriti-o-waitangi$
Allow: /research-guidance/research-guides/health/health-records-christchurch$
Allow: /research-guidance/research-guides/health/finding-seacliff-records$
Allow: /manage-information/how-to-manage-your-information/implementation/artificial-intelligence-and-public-records$
Allow: /about-us/structure-and-people$
Allow: /about-us$
Allow: /discover-our-stories/family-history-resources$
Allow: /manage-information/how-to-manage-your-information/disposal/disposal-process$
Allow: /manage-information/how-to-manage-your-information/planning-and-strategy/education-and-training-providers$
Allow: /manage-information/how-to-manage-your-information/key-obligations-and-the-standard/list-of-protected-records-for-local-authorities$
Allow: /research-guidance/research-guides/photography-and-art/photography$
Allow: /researching/directory-of-community-archives$
Allow: /government/loans/new$
Allow: /manage-information/how-to-manage-your-information/implementation/metadata/minimum-requirements-for-metadata$
Allow: /research-guidance/research-guides/land/otago-and-southland-land-records$
Allow: /about-us/whats-new/a-new-archives-building-for-our-nations-taonga-and-heritage$
Allow: /research-guidance/research-guides/audiovisual$
Allow: /manage-information/how-to-manage-your-information/planning-and-strategy/information-and-records-management-strategy$
Allow: /about-us/whats-new/poumanaaki-update-on-digitisation$
Allow: /manage-information/how-to-manage-your-information/digital/best-practice-guidance-on-digital-storage-and-preservation$
Allow: /manage-information/how-to-manage-your-information/digital/microsoft-365$
Allow: /manage-information/how-to-manage-your-information/disposal/destruction-of-source-information-after-digitisation$
Allow: /research-guidance$
Allow: /discover-our-stories/the-breakout-at-minqar-qaim$
Allow: /discover-our-stories/historic-samoan-land-information-now-available-online$
Allow: /manage-information/how-to-manage-your-information/implementation/implementation-guide$
Allow: /manage-information/how-to-manage-your-information/implementation/key-definitions$
