User-agent: *

Disallow: /A-Z-Index/*
Disallow: /A-Z-index/Abandoned-vehicles
Disallow: /A-Z-index/Animals
Disallow: /A-Z-index/Approved-concrete-contractors
Disallow: /A-Z-index/Approved-pressure-sewer-installers
Disallow: /A-Z-index/Approved-service-connections-contractors
Disallow: /A-Z-index/Art-Gallery
Disallow: /A-Z-index/Awards
Disallow: /A-Z-index/Basketball-courts
Disallow: /A-Z-index/Basketball-hoops
Disallow: /A-Z-index/Building-consent
Disallow: /A-Z-index/Burial-records
Disallow: /A-Z-index/Bylaws
Disallow: /A-Z-index/Citizenship-ceremonies
Disallow: /A-Z-index/Community-funding
Disallow: /A-Z-index/Councillors
Disallow: /A-Z-index/District-Plan
Disallow: /A-Z-index/Dogs
Disallow: /A-Z-index/Drones
Disallow: /A-Z-index/Fees-and-charges
Disallow: /A-Z-index/Fences
Disallow: /A-Z-index/Food-safety
Disallow: /A-Z-index/GIS
Disallow: /A-Z-index/Graffiti
Disallow: /A-Z-index/Grants
Disallow: /A-Z-index/Jobs
Disallow: /A-Z-index/Libraries
Disallow: /A-Z-index/LIM-application-form
Disallow: /A-Z-index/Maps
Disallow: /A-Z-index/Mayor
Disallow: /A-Z-index/Mayor-and-Councillors
Disallow: /A-Z-index/Museum
Disallow: /A-Z-index/Noise-control
Disallow: /A-Z-index/Park-bookings
Disallow: /A-Z-index/Parking-permits
Disallow: /A-Z-index/Parking-tickets
Disallow: /A-Z-index/Playgrounds
Disallow: /A-Z-index/Projects
Disallow: /A-Z-index/Rates
Disallow: /A-Z-index/Resource-consent
Disallow: /A-Z-index/Roadworks
Disallow: /A-Z-index/Rubbish-and-recycling-guide
Disallow: /A-Z-index/Sportsground-bookings
Disallow: /A-Z-index/Te-Manawa
Disallow: /A-Z-index/Vehicle-crossings
Disallow: /A-Z-index/Walkways
Disallow: /Community/Venues-for-hire/Caccia-Birch-House/A-great-venue-for-all-events
Disallow: /Community/Venues-for-hire/Caccia-Birch-House/Caccia-Birch-House-enquiry
Disallow: /Community/Venues-for-hire/Caccia-Birch-House/Conference-in-Caccia-Birch-House
Disallow: /Community/Venues-for-hire/Caccia-Birch-House/Conference-venue
Disallow: /Community/Venues-for-hire/Caccia-Birch-House/events-Caccia-Birch-House
Disallow: /Community/Venues-for-hire/Caccia-Birch-House/New-page
Disallow: /Community/Venues-for-hire/Caccia-Birch-House/wedding
Disallow: /Community/Venues-for-hire/Caccia-Birch-House/Weddings-at-Caccia-Birch-House
Disallow: /Contact-Council/Ashhurst-Library
Disallow: /Contact-Council/Awapuni-Library
Disallow: /Contact-Council/Blueprint
Disallow: /Contact-Council/Central-Library
Disallow: /Contact-Council/Customer-Service-Centre
Disallow: /Contact-Council/Linton-Camp-Community-Library
Disallow: /Contact-Council/Roslyn-Library
Disallow: /Contact-Council/Te-Patikitiki
Disallow: /Contact-Council/Youth-Space
Disallow: /Contact-us/Ashhurst-Library
Disallow: /Contact-us/Awapuni-Library
Disallow: /Contact-us/Blueprint
Disallow: /Contact-us/Central-Library
Disallow: /Contact-us/Copy-of-Ashhurst-Library-1
Disallow: /Contact-us/Copy-of-Awapuni-Library-1
Disallow: /Contact-us/Copy-of-Blueprint-1
Disallow: /Contact-us/Copy-of-Central-Library-1
Disallow: /Contact-us/Copy-of-Customer-Service-Centre-1
Disallow: /Contact-us/Copy-of-Roslyn-Library-1
Disallow: /Contact-us/Copy-of-Te-Patikitiki-1
Disallow: /Contact-us/Copy-of-Youth-Space-1
Disallow: /Contact-us/Customer-Service-Centre
Disallow: /Contact-us/Linton-Camp-Community-Library
Disallow: /Contact-us/New-page
Disallow: /Contact-us/Roslyn-Library
Disallow: /Contact-us/Te-Patikitiki
Disallow: /Contact-us/Youth-Space
Disallow: /Council/About-Council/Elected-members/archives/*
Disallow: /Council/About-Council/Mayor-and-Councillors/archives/*
Disallow: /Council/Bylaws-regulations/Alcohol-licensing
Disallow: /Council/Bylaws-regulations/Alcohol-licensing/Bylaws/*
Disallow: /Council/Bylaws-regulations/Bylaws/*
Disallow: /Council/Bylaws-regulations/Bylaws/Alcohol-licensing
Disallow: /Council/Bylaws-regulations/Bylaws/Lost-dogs
Disallow: /Council/Official-documents/Bylaws-regulations/Bylaws/*
Disallow: /Council/Official-documents/Bylaws-regulations/New-page/*
Disallow: /Council/Planning-for-the-future/How-to-get-involved
Disallow: /Council/Planning-for-the-future/Key-timeframes-for-the-10-Year-Plan
Disallow: /Council/Planning-for-the-future/The-planning-process
Disallow: /Council/Regulations/Alcohol-licensing
Disallow: /Council/What-were-doing/Major-capital-projects/Featherston-Street-safety-upgrades/locations/*
Disallow: /Council/What-were-doing/Ongoing-projects-and-programmes/Bus-Shelters-upgrade
Disallow: /Council/What-were-doing/Ongoing-projects-and-programmes/Climate-calculator
Disallow: /Council/What-were-doing/Ongoing-projects-and-programmes/New-page
Disallow: /Council/What-were-doing/Ongoing-projects-and-programmes/safer-speed-landing-page-test/Have-your-say-safer-speeds-for-school
Disallow: /Council/What-were-doing/Ongoing-projects-and-programmes/safer-speed-landing-page-test/New-page
Disallow: /Council/What-were-doing/Ongoing-projects-and-programmes/safer-speed-landing-page-test/Safer-Speeds-around-Schools-FAQs
Disallow: /Council/What-were-doing/Ongoing-projects-and-programmes/Safer-speeds-in-our-neighbourhoods/Bunnythorpe-School
Disallow: /Council/What-were-doing/Ongoing-projects-and-programmes/Safer-speeds-in-our-neighbourhoods/Have-your-say-safer-speeds-for-school
Disallow: /Council/What-were-doing/Ongoing-projects-and-programmes/Safer-speeds-in-our-neighbourhoods/Safer-Speeds-around-Schools-FAQs
Disallow: /Council/What-were-doing/Ongoing-projects-and-programmes/Safer-speeds-in-our-neighbourhoods/See-the-changes-proposed-near-your-school/Bunnythorpe-School
