User-agent: *

Disallow: /About-Whanganui/United-in-Recovery/Business-support-and-partnership
Disallow: /About-Whanganui/United-in-Recovery/Community-wellbeing
Disallow: /About-Whanganui/United-in-Recovery/Job-support
Disallow: /About-Whanganui/United-in-Recovery/Our-integrated-recovery-team
Disallow: /About-Whanganui/United-in-Recovery/Rates
Disallow: /About-Whanganui/United-in-Recovery/Regional-Recovery-Taskforce
Disallow: /About-Whanganui/United-in-Recovery/Research-and-analysis
Disallow: /About-Whanganui/United-in-Recovery/Shovel-ready-projects
Disallow: /Announcements/All-fire-permits-suspended-this-weekend
Disallow: /Announcements/Anzac-Day-2023-opening-hours-for-services-and-facilities
Disallow: /Announcements/Apply-for-rates-remission
Disallow: /Announcements/Copy-of-Opening-hours-for-council-services-and-facilities-Christmas-and-New-Year-1
Disallow: /Announcements/Customer-services-announcement
Disallow: /Announcements/Cyclone-Gabrielle-donations
Disallow: /Announcements/Holiday-opening-hours-for-council-services-and-facilities-20212022
Disallow: /Announcements/LIM-application-deadline-2022-23-holiday-period
Disallow: /Announcements/New-page
Disallow: /Announcements/New-page-1
Disallow: /Announcements/Online-services-server-upgrade
Disallow: /Announcements/Opening-hours-for-council-services-and-facilities-Christmas-and-New-Year
Disallow: /Announcements/Opening-hours-for-council-services-and-facilities-Christmas-and-New-Year-20242025
Disallow: /Announcements/Prohibited-fire-season-for-Whanganui-coast-and-urban-area
Disallow: /Announcements/Property-file-requests-–-deadline-for-2022-23-holiday-period
Disallow: /Announcements/Restricted-fire-season-for-Whanganui-coast-and-urban-area
Disallow: /Announcements/Restricted-fire-season-–-Whanganui-coast-and-urban-area
Disallow: /Announcements/Splash-Centre-temporary-closure-until-4pm-18-December-2023
Disallow: /Announcements/Take-part-in-the-2023-Community-Views-Survey
Disallow: /Announcements/Temporary-boil-water-notice-issued-for-Pākaraka-rural-water-supply-scheme
Disallow: /Announcements/Update-restricted-fire-season-–-Whanganui-coast-and-urban-area
Disallow: /Announcements/Use-water-sensibly
Disallow: /Announcements/Whanganui-Elections-2022-results
Disallow: /Announcements/Win-a-50-grocery-voucher
Disallow: /Community-and-Culture/Anzac-Day/Anzac-rotating-banner/First-dawn-Anzac-parade
Disallow: /Community-and-Culture/Anzac-Day/Anzac-rotating-banner/Whanganuis-War-Memorial-in-Queens-Park
Disallow: /Community-and-Culture/Funding-Opportunities/Creative-Communities-Scheme/Apply-to-be-a-Creative-Communities-Scheme-assessor
Disallow: /Community-and-Culture/Funding-Opportunities/Creative-Communities-Scheme/Creative-communities-slideshow/Childrens-painting-workshop-along-Cross-Street
Disallow: /Community-and-Culture/Funding-Opportunities/Creative-Communities-Scheme/Creative-communities-slideshow/Dance-and-Arts-Therapy-New-Zealand-workshops
Disallow: /Community-and-Culture/Funding-Opportunities/Creative-Communities-Scheme/Creative-communities-slideshow/Everybody-is-a-Treasure-Trust
Disallow: /Community-and-Culture/Funding-Opportunities/Creative-Communities-Scheme/Creative-communities-slideshow/Every-Body-is-a-Treasure-Trust-–-Photography-Workshop
Disallow: /Community-and-Culture/Funding-Opportunities/Creative-Communities-Scheme/Creative-communities-slideshow/House-Book
Disallow: /Community-and-Culture/Funding-Opportunities/Creative-Communities-Scheme/Creative-communities-slideshow/Mural-by-Dan-Mills
Disallow: /Community-and-Culture/Funding-Opportunities/Creative-Communities-Scheme/Creative-communities-slideshow/River-City-Filipino-Club
Disallow: /Community-and-Culture/Funding-Opportunities/Creative-Communities-Scheme/Creative-communities-slideshow/Shakespeare-in-the-Park
Disallow: /Community-and-Culture/Funding-Opportunities/Creative-Communities-Scheme/Creative-communities-slideshow/The-Flow-Collective-album-recording
Disallow: /Community-and-Culture/Funding-Opportunities/Creative-Communities-Scheme/Creative-communities-slideshow/Turn-on-the-Lights-Tour-by-Little-Dog-Barking-Theatre
Disallow: /Community-and-Culture/Funding-Opportunities/Creative-Communities-Scheme/Creative-communities-slideshow/Zinefest
Disallow: /Community-and-Culture/Funding-Opportunities/Public-Art-Fund/Public-Art-Fund-slideshow/Castlecliff-court-mural
Disallow: /Community-and-Culture/Funding-Opportunities/Public-Art-Fund/Public-Art-Fund-slideshow/How-Do-I-Relate-With-Nature
Disallow: /Community-and-Culture/Funding-Opportunities/Public-Art-Fund/Public-Art-Fund-slideshow/Love-our-Sealife
Disallow: /Community-and-Culture/Funding-Opportunities/Public-Art-Fund/Public-Art-Fund-slideshow/Rangiora-Bus-Shelter
Disallow: /Community-and-Culture/Funding-Opportunities/Public-Art-Fund/Public-Art-Fund-slideshow/Whanganui-Walls
Disallow: /Community-and-Culture/Housing/Social-Housing-council-activity-and-relationships
Disallow: /Community-and-Places/About-Whanganui/United-in-Recovery/Business-support-and-partnership
Disallow: /Community-and-Places/About-Whanganui/United-in-Recovery/Community-wellbeing
Disallow: /Community-and-Places/About-Whanganui/United-in-Recovery/Job-support
Disallow: /Community-and-Places/About-Whanganui/United-in-Recovery/Our-integrated-recovery-team
Disallow: /Community-and-Places/About-Whanganui/United-in-Recovery/Rates
Disallow: /Community-and-Places/About-Whanganui/United-in-Recovery/Regional-Recovery-Taskforce
Disallow: /Community-and-Places/About-Whanganui/United-in-Recovery/Research-and-analysis
Disallow: /Community-and-Places/About-Whanganui/United-in-Recovery/Shovel-ready-projects
Disallow: /Community-and-Places/Anzac-Day/Anzac-rotating-banner/First-dawn-Anzac-parade
Disallow: /Community-and-Places/Anzac-Day/Anzac-rotating-banner/Whanganuis-War-Memorial-in-Queens-Park
Disallow: /Community-and-Places/Funding-Opportunities/Creative-Communities-Scheme/Apply-to-be-a-Creative-Communities-Scheme-assessor
Disallow: /Community-and-Places/Funding-Opportunities/Creative-Communities-Scheme/Creative-communities-slideshow/Childrens-painting-workshop-along-Cross-Street
Disallow: /Community-and-Places/Funding-Opportunities/Creative-Communities-Scheme/Creative-communities-slideshow/Dance-and-Arts-Therapy-New-Zealand-workshops
Disallow: /Community-and-Places/Funding-Opportunities/Creative-Communities-Scheme/Creative-communities-slideshow/Diwali-2023
Disallow: /Community-and-Places/Funding-Opportunities/Creative-Communities-Scheme/Creative-communities-slideshow/Everybody-is-a-Treasure-Trust
Disallow: /Community-and-Places/Funding-Opportunities/Creative-Communities-Scheme/Creative-communities-slideshow/Every-Body-is-a-Treasure-Trust-–-Photography-Workshop
Disallow: /Community-and-Places/Funding-Opportunities/Creative-Communities-Scheme/Creative-communities-slideshow/House-Book
Disallow: /Community-and-Places/Funding-Opportunities/Creative-Communities-Scheme/Creative-communities-slideshow/Mural-by-Dan-Mills
Disallow: /Community-and-Places/Funding-Opportunities/Creative-Communities-Scheme/Creative-communities-slideshow/New-page
Disallow: /Community-and-Places/Funding-Opportunities/Creative-Communities-Scheme/Creative-communities-slideshow/River-City-Filipino-Club
Disallow: /Community-and-Places/Funding-Opportunities/Creative-Communities-Scheme/Creative-communities-slideshow/Shakespeare-in-the-Park
Disallow: /Community-and-Places/Funding-Opportunities/Creative-Communities-Scheme/Creative-communities-slideshow/The-Flow-Collective-album-recording
Disallow: /Community-and-Places/Funding-Opportunities/Creative-Communities-Scheme/Creative-communities-slideshow/Turn-on-the-Lights-Tour-by-Little-Dog-Barking-Theatre
Disallow: /Community-and-Places/Funding-Opportunities/Creative-Communities-Scheme/Creative-communities-slideshow/Whanganui-Repertory-Theatre-Bugsy-Malone-Production
Disallow: /Community-and-Places/Funding-Opportunities/Creative-Communities-Scheme/Creative-communities-slideshow/Zinefest
Disallow: /Community-and-Places/Funding-Opportunities/Public-Art-Fund/Public-Art-Fund-slideshow/Castlecliff-court-mural
Disallow: /Community-and-Places/Funding-Opportunities/Public-Art-Fund/Public-Art-Fund-slideshow/How-Do-I-Relate-With-Nature
Disallow: /Community-and-Places/Funding-Opportunities/Public-Art-Fund/Public-Art-Fund-slideshow/Love-our-Sealife
Disallow: /Community-and-Places/Funding-Opportunities/Public-Art-Fund/Public-Art-Fund-slideshow/Rangiora-Bus-Shelter
Disallow: /Community-and-Places/Funding-Opportunities/Public-Art-Fund/Public-Art-Fund-slideshow/Whanganui-Walls
Disallow: /Community-and-Places/Housing/Social-Housing-council-activity-and-relationships
Disallow: /Community-Culture/Anzac-Day/Anzac-rotating-banner/First-dawn-Anzac-parade
Disallow: /Community-Culture/Anzac-Day/Anzac-rotating-banner/New-page
Disallow: /Community-Culture/Anzac-Day/Anzac-rotating-banner/Whanganuis-War-Memorial-in-Queens-Park
Disallow: /Community-Culture/Anzac-Day/Anzac-rotating-banner/Whanganuis-War-Memorial-in-Queens-Park/New-page
Disallow: /Community-Culture/Funding-Opportunities/Creative-Communities-Scheme/Apply-to-be-a-Creative-Communities-Scheme-assessor
Disallow: /Community-Culture/Funding-Opportunities/Creative-Communities-Scheme/Creative-communities-slideshow/Castlecliff-basketball-court
Disallow: /Community-Culture/Funding-Opportunities/Creative-Communities-Scheme/Creative-communities-slideshow/Childrens-painting-workshop-along-Cross-Street
Disallow: /Community-Culture/Funding-Opportunities/Creative-Communities-Scheme/Creative-communities-slideshow/Copy-of-Childrens-painting-workshop-along-Cross-Street-1
Disallow: /Community-Culture/Funding-Opportunities/Creative-Communities-Scheme/Creative-communities-slideshow/Dance-and-Arts-Therapy-New-Zealand-workshops
Disallow: /Community-Culture/Funding-Opportunities/Creative-Communities-Scheme/Creative-communities-slideshow/Dance-and-Arts-Therapy-NZ
Disallow: /Community-Culture/Funding-Opportunities/Creative-Communities-Scheme/Creative-communities-slideshow/Everybody-is-a-Treasure-Trust
Disallow: /Community-Culture/Funding-Opportunities/Creative-Communities-Scheme/Creative-communities-slideshow/Every-Body-is-a-Treasure-Trust-–-Photography-Workshop
Disallow: /Community-Culture/Funding-Opportunities/Creative-Communities-Scheme/Creative-communities-slideshow/Flow-album-recording
Disallow: /Community-Culture/Funding-Opportunities/Creative-Communities-Scheme/Creative-communities-slideshow/House-Book
Disallow: /Community-Culture/Funding-Opportunities/Creative-Communities-Scheme/Creative-communities-slideshow/Mural-by-Dan-Mills
Disallow: /Community-Culture/Funding-Opportunities/Creative-Communities-Scheme/Creative-communities-slideshow/River-City-Filipino-Club
Disallow: /Community-Culture/Funding-Opportunities/Creative-Communities-Scheme/Creative-communities-slideshow/Shakespeare-in-the-Park
Disallow: /Community-Culture/Funding-Opportunities/Creative-Communities-Scheme/Creative-communities-slideshow/The-Flow-Collective-album-recording
Disallow: /Community-Culture/Funding-Opportunities/Creative-Communities-Scheme/Creative-communities-slideshow/Turn-on-the-Lights-Tour-by-Little-Dog-Barking-Theatre
Disallow: /Community-Culture/Funding-Opportunities/Creative-Communities-Scheme/Creative-communities-slideshow/Zinefest
Disallow: /Community-Culture/Funding-Opportunities/Creative-Communities-Scheme/Image-gallery/Castlecliff-basketball-court
Disallow: /Community-Culture/Funding-Opportunities/Creative-Communities-Scheme/Image-gallery/Childrens-painting-workshop-along-Cross-Street
Disallow: /Community-Culture/Funding-Opportunities/Creative-Communities-Scheme/Image-gallery/Copy-of-Castlecliff-basketball-court-1
Disallow: /Community-Culture/Funding-Opportunities/Creative-Communities-Scheme/Image-gallery/Copy-of-Childrens-painting-workshop-along-Cross-Street-1
Disallow: /Community-Culture/Funding-Opportunities/Creative-Communities-Scheme/Image-gallery/Copy-of-House-Book-1
Disallow: /Community-Culture/Funding-Opportunities/Creative-Communities-Scheme/Image-gallery/Copy-of-River-City-Filipino-Club-1
Disallow: /Community-Culture/Funding-Opportunities/Creative-Communities-Scheme/Image-gallery/Copy-of-Turn-on-the-Lights-Tour-by-Little-Dog-Barking-Theatre-1
Disallow: /Community-Culture/Funding-Opportunities/Creative-Communities-Scheme/Image-gallery/Dance-and-Arts-Therapy-NZ
Disallow: /Community-Culture/Funding-Opportunities/Creative-Communities-Scheme/Image-gallery/Everybody-is-a-Treasure-Trust
Disallow: /Community-Culture/Funding-Opportunities/Creative-Communities-Scheme/Image-gallery/Every-Body-is-a-Treasure-Trust-–-Photography-Workshop
Disallow: /Community-Culture/Funding-Opportunities/Creative-Communities-Scheme/Image-gallery/Flow-album-recording
Disallow: /Community-Culture/Funding-Opportunities/Creative-Communities-Scheme/Image-gallery/House-Book
Disallow: /Community-Culture/Funding-Opportunities/Creative-Communities-Scheme/Image-gallery/Mural-by-Dan-Mills
Disallow: /Community-Culture/Funding-Opportunities/Creative-Communities-Scheme/Image-gallery/New-page
Disallow: /Community-Culture/Funding-Opportunities/Creative-Communities-Scheme/Image-gallery/River-City-Filipino-Club
Disallow: /Community-Culture/Funding-Opportunities/Creative-Communities-Scheme/Image-gallery/Turn-on-the-Lights-Tour
Disallow: /Community-Culture/Funding-Opportunities/Creative-Communities-Scheme/Image-gallery/Turn-on-the-Lights-Tour-by-Little-Dog-Barking-Theatre
Disallow: /Community-Culture/Funding-Opportunities/Creative-Communities-Scheme/Image-gallery/Zinefest
Disallow: /Community-Culture/Funding-Opportunities/Public-Art-Fund/Public-Art-Fund-slideshow/Castlecliff-basketball-court
Disallow: /Community-Culture/Funding-Opportunities/Public-Art-Fund/Public-Art-Fund-slideshow/Castlecliff-court-mural
Disallow: /Community-Culture/Funding-Opportunities/Public-Art-Fund/Public-Art-Fund-slideshow/Copy-of-Castlecliff-basketball-court-1
Disallow: /Community-Culture/Funding-Opportunities/Public-Art-Fund/Public-Art-Fund-slideshow/Copy-of-How-Do-I-Relate-With-Nature-1
Disallow: /Community-Culture/Funding-Opportunities/Public-Art-Fund/Public-Art-Fund-slideshow/Copy-of-Love-our-Sealife-1
Disallow: /Community-Culture/Funding-Opportunities/Public-Art-Fund/Public-Art-Fund-slideshow/Copy-of-Rangiora-Bus-Shelter-1
Disallow: /Community-Culture/Funding-Opportunities/Public-Art-Fund/Public-Art-Fund-slideshow/How-Do-I-Relate
Disallow: /Community-Culture/Funding-Opportunities/Public-Art-Fund/Public-Art-Fund-slideshow/How-Do-I-Relate-With-Nature
Disallow: /Community-Culture/Funding-Opportunities/Public-Art-Fund/Public-Art-Fund-slideshow/Love-our-Sealife
Disallow: /Community-Culture/Funding-Opportunities/Public-Art-Fund/Public-Art-Fund-slideshow/Rangiora-Bus-Shelter
Disallow: /Community-Culture/Funding-Opportunities/Public-Art-Fund/Public-Art-Fund-slideshow/Whanganui-Walls
Disallow: /Community-Culture/Housing/Council-activity-and-relationships
Disallow: /Community-Culture/Housing/Social-Housing-council-activity-and-relationships
Disallow: /Do-It-Online.../Holidays-Act-Remediation-Contact-Form
Disallow: /Do-It-Online.../Whats-my-recycling-collection-day
Disallow: /Donate-now/*
Disallow: /Glossary/*
Disallow: /Home/Featured-Content/Annual-Plan-202324-and-fees-and-charges-consultation
Disallow: /Home/Featured-Content/Annual-Plan-202526
Disallow: /Home/Featured-Content/Citizens’-assembly-on-outdoor-pools
Disallow: /Home/Featured-Content/Community-initiatives
Disallow: /Home/Featured-Content/Copy-of-Dog-registrations-due-1
Disallow: /Home/Featured-Content/Copy-of-Long-Term-Plan-2024-2034-1
Disallow: /Home/Featured-Content/Dog-registrations-due
Disallow: /Home/Featured-Content/Food-scraps-collection-trial
Disallow: /Home/Featured-Content/Have-your-say-Working-together-post-settlement
Disallow: /Home/Featured-Content/It’s-dog-registration-time
Disallow: /Home/Featured-Content/Latest-on-local-issues
Disallow: /Home/Featured-Content/Long-Term-Plan-2024-2034
Disallow: /Home/Featured-Content/New-page
Disallow: /Home/Featured-Content/Our-maps
Disallow: /Home/Featured-Content/Our-online-maps
Disallow: /Home/Featured-Content/Property-Rating-Search
Disallow: /Home/Featured-Content/Rubbish-and-Recycling
Disallow: /Home/Featured-Content/Rubbish-Recycling
Disallow: /Home/Featured-Content/Sarjeant-Gallery-redevelopment-project
Disallow: /Home/Featured-Content/Sign-up-for-our-citizens’-assembly-on-outdoor-pools
Disallow: /Home/Featured-Content/Update-your-dog-registration-contact-details
Disallow: /Home/Featured-Content/Water-services-delivery-in-Whanganui-planning-for-the-future
Disallow: /Home/Featured-Content/Whanganui-Elections-2022
Disallow: /Home/Featured-Content/Whanganui-Rural-Community-Board-by-election
Disallow: /Home/Featured-Content/Whanganui-Rural-Community-Board-by-election-17-February-2023
Disallow: /Home/Featured-Content/Whanganui-Rural-Community-Board-by-election-update
Disallow: /Home/New-page/*
Disallow: /Home/Shared-Announcements/*
Disallow: /Home/Tabs/Contact-Us/Antenno
Disallow: /Home/Tabs/Contact-Us/Contact-us
