User-agent: *

Disallow: /404-page-not-found
Disallow: /About-Waitaki/About-Waitaki-Top-Tasks/*
Disallow: /About-Waitaki/About-Waitaki-Top-Tasks/Alps-2-Ocean-Trail
Disallow: /About-Waitaki/About-Waitaki-Top-Tasks/Camping
Disallow: /About-Waitaki/About-Waitaki-Top-Tasks/Freedom-Camping
Disallow: /About-Waitaki/About-Waitaki-Top-Tasks/Grants-and-funding
Disallow: /About-Waitaki/About-Waitaki-Top-Tasks/Maps
Disallow: /About-Waitaki/About-Waitaki-Top-Tasks/Stronger-Waitaki
Disallow: /About-Waitaki/Doing-business-in-Waitaki/Land-Use-Diversification/*
Disallow: /About-Waitaki/Doing-business-in-Waitaki/revitalise-our-places/Revitalise-Our-Places-Oamaru/*
Disallow: /About-Waitaki/Doing-business-in-Waitaki/revitalise-our-places/ROPO-banner/*
Disallow: /About-Waitaki/ED-site-background
Disallow: /About-Waitaki/Exploring-Waitaki/Art-Culture-and-Outdoors/ED-site-banner/*
Disallow: /About-Waitaki/Exploring-Waitaki/Waitaki-events/Dancing-Queen-ABBA-Tribute/Listing-guidelines
Disallow: /About-Waitaki/Exploring-Waitaki/Waitaki-events/Feature-Events-banner/*
Disallow: /About-Waitaki/Exploring-Waitaki/Waitaki-events/List-your-event/Listing-guidelines
Disallow: /About-Waitaki/Exploring-Waitaki/Waitaki-events/Waitaki-Events/Events/Anzac-Day-2023
Disallow: /About-Waitaki/Exploring-Waitaki/Waitaki-events/Waitaki-Events/Events/Anzac-Day-2024
Disallow: /About-Waitaki/Exploring-Waitaki/Waitaki-events/Waitaki-Events/Events/Anzac-Day-2025
Disallow: /About-Waitaki/Exploring-Waitaki/Waitaki-events/Waitaki-Events/Events/Copy-of-Anzac-Day-2024-1
Disallow: /About-Waitaki/Exploring-Waitaki/Waitaki-events/Waitaki-Events/Events/DPR-drop-in-session-Duntroon
Disallow: /About-Waitaki/Exploring-Waitaki/Waitaki-events/Waitaki-Events/Events/DPR-drop-in-session-Hampden
Disallow: /About-Waitaki/Exploring-Waitaki/Waitaki-events/Waitaki-Events/Events/DPR-drop-in-session-Kakanui
Disallow: /About-Waitaki/Exploring-Waitaki/Waitaki-events/Waitaki-Events/Events/DPR-drop-in-session-Kurow
Disallow: /About-Waitaki/Exploring-Waitaki/Waitaki-events/Waitaki-Events/Events/DPR-drop-in-session-Macraes
Disallow: /About-Waitaki/Exploring-Waitaki/Waitaki-events/Waitaki-Events/Events/DPR-drop-in-session-Moeraki
Disallow: /About-Waitaki/Exploring-Waitaki/Waitaki-events/Waitaki-Events/Events/DPR-drop-in-session-Oamaru-drop-in-Centre
Disallow: /About-Waitaki/Exploring-Waitaki/Waitaki-events/Waitaki-Events/Events/DPR-drop-in-session-Oamaru-farmers-market
Disallow: /About-Waitaki/Exploring-Waitaki/Waitaki-events/Waitaki-Events/Events/DPR-drop-in-session-Omarama
Disallow: /About-Waitaki/Exploring-Waitaki/Waitaki-events/Waitaki-Events/Events/DPR-drop-in-session-Otematata
Disallow: /About-Waitaki/Exploring-Waitaki/Waitaki-events/Waitaki-Events/Events/DPR-drop-in-session-Otematata-1
Disallow: /About-Waitaki/Exploring-Waitaki/Waitaki-events/Waitaki-Events/Events/DPR-drop-in-session-Palmerston
Disallow: /About-Waitaki/Exploring-Waitaki/Waitaki-events/Waitaki-Events/Events/DPR-drop-in-session-Weston
Disallow: /About-Waitaki/Exploring-Waitaki/Waitaki-events/Waitaki-Events/Events/souper-soup-sipper/Soup-back-ground
Disallow: /About-Waitaki/Heritage-Buildings-Trail
Disallow: /About-Waitaki/Heritage-Protection/Heritage-fund-projects/AMP-Society-Building/*
Disallow: /About-Waitaki/Heritage-Protection/Heritage-fund-projects/AMP-Society-Building/AMP-Society-Building-Image-Gallery
Disallow: /About-Waitaki/Heritage-Protection/Heritage-fund-projects/Casa-Nova-House/Casa-nova-house
Disallow: /About-Waitaki/Heritage-Protection/Heritage-fund-projects/Junction-Hotel/Junction-hotel
Disallow: /About-Waitaki/Heritage-Protection/Heritage-fund-projects/McRaes-Woolshed-and-Yards/McRaes-Woolshed-and-Stone-Yards
Disallow: /About-Waitaki/Heritage-Protection/Heritage-fund-projects/St-James-Presbyterian-Church/St-James-chuch
Disallow: /About-Waitaki/Living-here/Emergency-Management/Waitaki-Weather-Event
Disallow: /About-Waitaki/Living-here/Supporting-our-community/Community-Grants-and-Awards/biodiversity-fund
Disallow: /About-Waitaki/Planning-our-future/Heritage-Protection/Heritage-fund-projects/AMP-Society-Building/*
Disallow: /About-Waitaki/Planning-our-future/Heritage-Protection/Heritage-fund-projects/AMP-Society-Building/AMP-Society-Building-Image-Gallery
Disallow: /About-Waitaki/Planning-our-future/Heritage-Protection/Heritage-fund-projects/Casa-Nova-House/Casa-nova-house
Disallow: /About-Waitaki/Planning-our-future/Heritage-Protection/Heritage-fund-projects/Junction-Hotel/Junction-hotel
Disallow: /About-Waitaki/Planning-our-future/Heritage-Protection/Heritage-fund-projects/McRaes-Woolshed-and-Yards/McRaes-Woolshed-and-Stone-Yards
Disallow: /About-Waitaki/Planning-our-future/Heritage-Protection/Heritage-fund-projects/St-James-Presbyterian-Church/St-James-chuch
Disallow: /About-Waitaki/Securing-our-future/Heritage-Protection/Heritage-fund-projects/AMP-Society-Building/*
Disallow: /About-Waitaki/Securing-our-future/Heritage-Protection/Heritage-fund-projects/AMP-Society-Building/AMP-Society-Building-Image-Gallery
Disallow: /About-Waitaki/Securing-our-future/Heritage-Protection/Heritage-fund-projects/Casa-Nova-House/Casa-nova-house
Disallow: /About-Waitaki/Securing-our-future/Heritage-Protection/Heritage-fund-projects/Junction-Hotel/Junction-hotel
Disallow: /About-Waitaki/Securing-our-future/Heritage-Protection/Heritage-fund-projects/McRaes-Woolshed-and-Yards/McRaes-Woolshed-and-Stone-Yards
Disallow: /About-Waitaki/Securing-our-future/Heritage-Protection/Heritage-fund-projects/St-James-Presbyterian-Church/St-James-chuch
Disallow: /About-Waitaki-New/ED-site-background
Disallow: /About-Waitaki-New/ED-site-background/ED-site-banner/*
Disallow: /About-Waitaki-New/ED-site-background/New-page/*
Disallow: /About-Waitaki-New/Exploring-Waitaki/Art-Culture-and-Outdoors/ED-site-banner/*
Disallow: /Announcements/Conserve-Water-Notice
Disallow: /Announcements/Water-Notice
Disallow: /Announcements/Water-Shutdown-Notice
Disallow: /Announcements/Website-scheduled-maintenance
Disallow: /Announcements/Website-scheduled-maintenance-regular
Disallow: /Anzac-Day-2024
Disallow: /Anzac-Day-2025
Disallow: /Council/About-our-Council/Copy-of-Warranted-Officers-Building-Team-1
Disallow: /Council/About-our-Council/Mayor-and-Councillors/Elected-Officials/*
Disallow: /Council/About-our-Council/Warranted-Officers-Building-Team
Disallow: /Council/About-our-Council/Warranted-Officers-Network-Team
Disallow: /Council/About-our-Council/Warranted-Officers-Regulatory-Team
Disallow: /Council/About-our-Council/Youth-Council/New-page
Disallow: /Council/About-our-Council/Youth-Council/Waitaki-Youth-Council-photo-gallery
Disallow: /Council/Consultation/annual-plan-2023-24/annual-plan-2023-24-background
Disallow: /Council/Consultation/Closed-consultation/Closed/annual-plan-2023-24/annual-plan-2023-24-background
Disallow: /Council/Consultation/Closed-consultation/Closed/Class-4-Gambling-Venues-TAB-Venues-Policies
Disallow: /Council/Consultation/Closed-consultation/Closed/Indoor-Sports-and-Events-Centre-location/sports-and-events-centre
Disallow: /Council/Consultation/district-plan-review/Community-Groups-Draft-District-Plan-Session
Disallow: /Council/Consultation/district-plan-review/community-groups-expression-of-interest
Disallow: /Council/Consultation/district-plan-review/Copy-of-DPR-background-1
Disallow: /Council/Consultation/district-plan-review/District-Plan-Mapping
Disallow: /Council/Consultation/district-plan-review/DPR-Chapters-Summaries-2
Disallow: /Council/Consultation/district-plan-review/Draft-District-Plan-Mapping
Disallow: /Council/Consultation/district-plan-review/Engagement-Calendar
Disallow: /Council/Consultation/district-plan-review/Full-Draft-District-Plan
Disallow: /Council/Consultation/district-plan-review/have-your-say
Disallow: /Council/Consultation/district-plan-review/Proposed-District-Plan
Disallow: /Council/Consultation/Indoor-Sports-and-Events-Centre-location/sports-and-events-centre
Disallow: /Council/Consultation/proposed-district-plan/background/Community-Groups-Draft-District-Plan-Session
Disallow: /Council/Consultation/proposed-district-plan/background/DPR-meetings
Disallow: /Council/Consultation/proposed-district-plan/background/Draft-District-Plan-Mapping
Disallow: /Council/Consultation/proposed-district-plan/background/Engagement-Calendar
Disallow: /Council/Consultation/proposed-district-plan/background/Full-Draft-District-Plan
Disallow: /Council/Consultation/proposed-district-plan/background/have-your-say
Disallow: /Council/Consultation/proposed-district-plan/district-plan-review-archive/Community-Groups-Draft-District-Plan-Session
Disallow: /Council/Consultation/proposed-district-plan/district-plan-review-archive/DPR-meetings
Disallow: /Council/Consultation/proposed-district-plan/district-plan-review-archive/DPR-subcommittee
Disallow: /Council/Consultation/proposed-district-plan/district-plan-review-archive/Draft-District-Plan-Mapping
Disallow: /Council/Consultation/proposed-district-plan/district-plan-review-archive/Engagement-Calendar
Disallow: /Council/Consultation/proposed-district-plan/district-plan-review-archive/Full-Draft-District-Plan
Disallow: /Council/Consultation/proposed-district-plan/district-plan-review-archive/have-your-say
Disallow: /Council/Consultation/proposed-district-plan/district-plan-review-archive/Proposed-District-Plan
Disallow: /Council/Council-Controlled-Organisations/Omarama-Airfield
Disallow: /Council/Council-Controlled-Organisations-back-up
Disallow: /Council/Council-Meetings/Meeting-Calendar-New
Disallow: /Council/Council-Meetings/New-page
Disallow: /Council/Council-Top-Tasks/Contact-a-Councillor
Disallow: /Council/Council-Top-Tasks/Council-Meetings
Disallow: /Council/Council-Top-Tasks/Have-your-say
Disallow: /Council/Council-Top-Tasks/Job-Vacancies
Disallow: /Council/Council-Top-Tasks/Latest-News
Disallow: /Council/Council-Top-Tasks/Projects-and-works
Disallow: /Council/Council-Top-Tasks/Public-Notices
Disallow: /Council/Council-Top-Tasks/Transformation
Disallow: /Council/Cultural-facilities-development-Forrester-gallery-stage-2/*
Disallow: /Council/Current-Projects/Cultural-facilities-development-Forrester-gallery-stage-2/*
Disallow: /Council/Current-Projects/Forrester-Gallery-Stage-2/*
Disallow: /Council/Elections/Candidate-profiles/*
Disallow: /Council/Elections/Candidates/*
Disallow: /Council/Elections/Standing-for-election/Candidate-information-evening
Disallow: /Council/Elections/Standing-for-election/New-page
Disallow: /Council/Elections/Standing-for-election/Pre-election-report-2022
Disallow: /Council/Elections/Standing-for-election/Pre-election-report-2025
Disallow: /Council/Elections/Vote-2022-background
Disallow: /Council/News-Events-and-Public-Notices/Events
Disallow: /Council/News-Events-and-Public-Notices/Events/Listing-Guidelines
Disallow: /District
Disallow: /District/About-Waitaki/ED-site-background
Disallow: /District/About-Waitaki-New/ED-site-background
Disallow: /District/About-Waitaki-Top-Tasks/*
Disallow: /District/Community-Grants-and-Awards/biodiversity-fund
Disallow: /District/Copy-of-district-plan-review-1/Copy-of-DPR-background-1
Disallow: /District/Copy-of-Services-Top-Tasks-1/*
Disallow: /District/District-Top-Tasks/*
Disallow: /District/District-Top-Tasks/Alps-2-Ocean-Trail
Disallow: /District/District-Top-Tasks/Camping
Disallow: /District/District-Top-Tasks/Grants-and-funding
Disallow: /District/District-Top-Tasks/Maps
Disallow: /District/District-Top-Tasks/road-conditions
Disallow: /District/Emergency-Management/Waitaki-Weather-Event
Disallow: /District/Events/Feature-Events-banner/*
Disallow: /District/Events/Listing-guidelines
Disallow: /District/Events/List-your-event/Listing-guidelines
Disallow: /District/Events/Waitaki-Events/Events/Copy-of-DPR-drop-in-session-Duntroon-1
Disallow: /District/Events/Waitaki-Events/Events/Copy-of-DPR-drop-in-session-Hampden
Disallow: /District/Events/Waitaki-Events/Events/Copy-of-DPR-drop-in-session-Hampden-1
Disallow: /District/Events/Waitaki-Events/Events/Copy-of-DPR-drop-in-session-Kakanui-1
Disallow: /District/Events/Waitaki-Events/Events/Copy-of-DPR-drop-in-session-Kurow-1
Disallow: /District/Events/Waitaki-Events/Events/Copy-of-DPR-drop-in-session-Macraes
Disallow: /District/Events/Waitaki-Events/Events/Copy-of-DPR-drop-in-session-Moeraki-1
Disallow: /District/Events/Waitaki-Events/Events/Copy-of-DPR-drop-in-session-Oamaru-drop-in-Centre-1
Disallow: /District/Events/Waitaki-Events/Events/Copy-of-DPR-drop-in-session-Oamaru-farmers-market-1
Disallow: /District/Events/Waitaki-Events/Events/Copy-of-DPR-drop-in-session-Omarama-1
Disallow: /District/Events/Waitaki-Events/Events/Copy-of-DPR-drop-in-session-Otematata-1
Disallow: /District/Events/Waitaki-Events/Events/Copy-of-DPR-drop-in-session-Palmerston-1
Disallow: /District/Events/Waitaki-Events/Events/Copy-of-DPR-drop-in-session-Weston-1
Disallow: /District/Events/Waitaki-Events/Events/DPR-drop-in-session-Duntroon
Disallow: /District/Events/Waitaki-Events/Events/DPR-drop-in-session-Hampden
Disallow: /District/Events/Waitaki-Events/Events/DPR-drop-in-session-Kakanui
Disallow: /District/Events/Waitaki-Events/Events/DPR-drop-in-session-Kurow
Disallow: /District/Events/Waitaki-Events/Events/DPR-drop-in-session-Macraes
Disallow: /District/Events/Waitaki-Events/Events/DPR-drop-in-session-Moeraki
Disallow: /District/Events/Waitaki-Events/Events/DPR-drop-in-session-Oamaru-drop-in-Centre
Disallow: /District/Events/Waitaki-Events/Events/DPR-drop-in-session-Oamaru-farmers-market
Disallow: /District/Events/Waitaki-Events/Events/DPR-drop-in-session-Omarama
Disallow: /District/Events/Waitaki-Events/Events/DPR-drop-in-session-Otematata
Disallow: /District/Events/Waitaki-Events/Events/DPR-drop-in-session-Otematata-1
Disallow: /District/Events/Waitaki-Events/Events/DPR-drop-in-session-Palmerston
Disallow: /District/Events/Waitaki-Events/Events/DPR-drop-in-session-Weston
Disallow: /District/Heritage/Heritage-fund-project/Casa-Nova-House/Casa-nova-house
Disallow: /District/Heritage/Heritage-fund-project/Casa-Nova-House/New-page
Disallow: /District/Heritage/Heritage-fund-project/Junction-Hotel/Junction-hotel
Disallow: /District/Heritage/Heritage-fund-project/Junction-Hotel/New-page
Disallow: /District/Heritage/Heritage-fund-projects/AMP-Society-Building/*
Disallow: /District/Heritage/Heritage-fund-projects/AMP-Society-Building/AMP-Society-Building-Image-Gallery
Disallow: /District/Heritage/Heritage-fund-projects/AMP-Society-Building/New-page
Disallow: /District/Heritage/Heritage-fund-projects/Casa-Nova-House/Casa-nova-house
Disallow: /District/Heritage/Heritage-fund-projects/Copy-of-AMP-Society-Building-1/*
Disallow: /District/Heritage/Heritage-fund-projects/Junction-Hotel/Junction-hotel
Disallow: /District/Heritage/Heritage-fund-projects/McRaes-Woolshed-and-Yards/McRaes-Woolshed-and-Stone-Yards
Disallow: /District/Heritage/Heritage-fund-projects/McRaes-Woolshed-and-Yards/New-page
Disallow: /District/Heritage/Heritage-fund-projects/St-James-Presbyterian-Church/New-page
Disallow: /District/Heritage/Heritage-fund-projects/St-James-Presbyterian-Church/St-James-chuch
Disallow: /district-plan-review/Copy-of-Copy-of-Snapshot-of-the-Draft-District-Plan-1-1
Disallow: /district-plan-review/Copy-of-Snapshot-of-the-Draft-District-Plan-1
Disallow: /district-plan-review/District-Plan-Mapping
Disallow: /district-plan-review/DPR-Chapters-Summaries-2
Disallow: /district-plan-review/DPR-Chapters-summaries-Layout-test-2
Disallow: /district-plan-review/Engagement-Calendar
Disallow: /district-plan-review/Engagement-Calendar/have-your-say
Disallow: /district-plan-review/Full-Draft-District-Plan
Disallow: /district-plan-review/haveyoursay
Disallow: /district-plan-review/Maps
Disallow: /district-plan-review/Maps-Appendices
Disallow: /district-plan-review/View-The-Full-Draft-District-Plan
Disallow: /district-plan-review/Web-Maps
Disallow: /DPR/maps
Disallow: /DPR/webmaps
Disallow: /Elected-Officials/*
Disallow: /Events-Directory/Listing-Guidelines
Disallow: /Facilities/Aquatic-Centre/Aquatic-Centre-feature-background
Disallow: /Facilities/Events-centre/event-centre-background
Disallow: /Facilities/Facilities-Top-Tasks/Aquatic-Centre
Disallow: /Facilities/Facilities-Top-Tasks/Covid19
Disallow: /Facilities/Facilities-Top-Tasks/Forrester-Gallery
Disallow: /Facilities/Facilities-Top-Tasks/Libraries
Disallow: /Facilities/Facilities-Top-Tasks/Oamaru-Public-Gardens
Disallow: /Facilities/Facilities-Top-Tasks/Waitaki-Museum-and-Archive
Disallow: /Facilities/Forrester-Gallery/Cultural-facilities-development-Forrester-gallery-stage-2/*
Disallow: /Facilities/Forrester-Gallery/New-page/*
Disallow: /Facilities/Waitaki-event-centre/event-centre-background
Disallow: /Glossary/*
Disallow: /haveyoursay
Disallow: /Home/Covid-19-information
Disallow: /Home/Do-it-online/*
Disallow: /Home/Featured-Content/*
Disallow: /Home/Have-Your-Say
Disallow: /Home/Slideshow/Annual-Plan
Disallow: /Home/Slideshow/Annual-Plan-2023-24
Disallow: /Home/Slideshow/Annual-Plan-consult
Disallow: /Home/Slideshow/Apply-for-funding
Disallow: /Home/Slideshow/Changing-the-way-we-Waitaki
Disallow: /Home/Slideshow/Copy-of-Forrester-Heights-consult-1
Disallow: /Home/Slideshow/Copy-of-lets-talk-1
Disallow: /Home/Slideshow/Copy-of-Nesting-gulls-1
Disallow: /Home/Slideshow/Copy-of-soup-sipper-1
Disallow: /Home/Slideshow/Copy-of-Work-with-us-1
Disallow: /Home/Slideshow/Council-Christmas-hours-and-deadlines
Disallow: /Home/Slideshow/Council-services-at-the-library
Disallow: /Home/Slideshow/Covid-19-information
Disallow: /Home/Slideshow/EDA-consultation-slide
Disallow: /Home/Slideshow/Forrester-Heights-consult
Disallow: /Home/Slideshow/Holiday-hours-for-Council-services-and-facilities
Disallow: /Home/Slideshow/lets-talk
Disallow: /Home/Slideshow/liquor-ban
Disallow: /Home/Slideshow/Long-Term-Plan
Disallow: /Home/Slideshow/Nesting-gulls
Disallow: /Home/Slideshow/Prepare-for-Covid-19
Disallow: /Home/Slideshow/Report-an-issue
Disallow: /Home/Slideshow/ROPO-slide
Disallow: /Home/Slideshow/Snip-n-Chip
Disallow: /Home/Slideshow/soup-sipper
Disallow: /Home/Slideshow/The-District-Plan-Review
Disallow: /Home/Slideshow/Transformation
Disallow: /Home/Slideshow/Waitaki-District-Plan-Review
Disallow: /Home/Slideshow/Waitaki-heritage-fund-change
Disallow: /Home/Slideshow/Waitaki-Sports-and-Events-Centre-location
Disallow: /Home/Slideshow/Waitaki-Story
Disallow: /Home/Slideshow/Water
Disallow: /Home/Slideshow/Work-with-us
Disallow: /Home/Tabs/Do-it-online/Building-Planning
